name,type,station_number,wmo_number,abbreviation,region,longitude,latitude,elevation,start_year,owner
Reykjavík,Manned synoptic station,1,4030,rvk,Faxaflói,-21.9028,64.1275,52.0,1920,Veðurstofa Íslands
Stykkishólmur,Manned synoptic station,178,4013,sth,Breiðafjörður,-22.7339,65.074,13.180000305175781,1845,Veðurstofa Íslands
Ásgarður,Manned synoptic station,195,4027,asg,Breiðafjörður,-21.7543,65.2297,50.0,1992,Veðurstofa Íslands
Hólar í Dýrafirði,Manned synoptic station,234,4007,hold,West fjords,-23.5641,65.8679,30.0,1983,Veðurstofa Íslands
Litla-Ávík,Manned synoptic station,293,4031,ltav,North West,-21.425,66.0213,15.0,1995,Veðurstofa Íslands
Sauðanesviti,Manned synoptic station,400,4059,sdnv,North West,-18.9534,66.1852,30.0,1990,Veðurstofa Íslands
Akureyri,Manned synoptic station,422,4063,ak,North East,-18.1002,65.6856,23.0,1881,Veðurstofa Íslands
Grímsstaðir,Manned synoptic station,495,4073,grst,North East,-16.1208,65.6423,384.0,1907,Veðurstofa Íslands
Miðfjarðarnes,Manned synoptic station,515,4083,mdfj,Eastern coastal areas,-15.0792,66.0659,25.0,1999,Veðurstofa Íslands
Skjaldþingsstaðir,Manned synoptic station,527,4085,skjl,Eastern coastal areas,-14.8211,65.7027,42.20000076293945,1994,Veðurstofa Íslands
Egilsstaðaflugvöllur,Synoptic station based on metar data and automated observations,571,4089,egflu,Eastern coastal areas,-14.4025,65.283,23.0,2001,Veðurstofa Íslands
Dalatangi,Manned synoptic station,620,4097,dt,East fjords,-13.5759,65.2682,9.0,1938,Veðurstofa Íslands
Vatnsskarðshólar,Manned synoptic station,802,4058,vtns,South,-19.183,63.4236,20.0,1978,Veðurstofa Íslands
Hjarðarland,Manned synoptic station,931,4042,hjrl,South,-20.3309,64.2504,89.0,1990,Veðurstofa Íslands
Keflavíkurflugvöllur,Manned synoptic station,990,4018,kvk,Faxaflói,-22.5876,63.9747,47.0,1952,Veðurstofa Íslands
Keflavíkurflugvöllur,Automated observational station,1350,4118,kefla,Faxaflói,-22.6005,63.9829,50.900001525878906,2008,Veðurstofa Íslands
Grindavík,Automated observational station,1361,4910,grvik,South,-22.417,63.8438,9.300000190734863,2008,Veðurstofa Íslands
Eyrarbakki,Automated observational station,1395,4038,eyrar,South,-21.1602,63.8692,3.0,2005,Veðurstofa Íslands
Garðskagaviti,Automated observational station,1453,4116,garsk,Faxaflói,-22.6893,64.0817,4.0,1995,Siglingastofnun
Seltjarnarnes - Suðurnes,Automated observational station,1471,-99,selsu,Faxaflói,-22.0325,64.1545,4.5,2019,Veðurstofa Íslands
Straumsvík,Automated observational station,1473,4124,strau,Faxaflói,-22.0404,64.0438,7.0,2001,Veðurstofa Íslands
Garðabær - Urriðaholt,Automated observational station,1474,-99,uholt,Faxaflói,-21.9107,64.0712,37.0,2019,Veðurstofa Íslands
Reykjavík,Automated observational station,1475,4130,reitr,Faxaflói,-21.902,64.1275,52.0,1993,Veðurstofa Íslands
Reykjavíkurflugvöllur,Automated observational station,1477,4838,rflug,Faxaflói,-21.9407,64.1284,12.0,2000,Veðurstofa Íslands
Reykjavík Geirsnef,Automated observational station,1478,-99,genef,Faxaflói,-21.8392,64.1292,4.0,2019,Veðurstofa Íslands
Korpa,Automated observational station,1479,4132,korpa,Faxaflói,-21.7511,64.1505,35.0,1994,Veðurstofa Íslands
Geldinganes,Automated observational station,1480,4880,geldn,Faxaflói,-21.8038,64.1678,35.0,2004,Veðurstofa Íslands
Hólmsheiði,Automated observational station,1481,4920,holms,Faxaflói,-21.6864,64.1085,130.0,2006,Veðurstofa Íslands
Reykjavík Víðidalur,Automated observational station,1482,-99,vidal,Faxaflói,-21.7971,64.1035,71.0,2018,Veðurstofa Íslands
Bláfjöll,Automated observational station,1486,4138,blafj,Faxaflói,-21.6661,63.969,530.0,1997,Veðurstofa Íslands
Bláfjallaskáli,Automated observational station,1487,4852,blafs,Faxaflói,-21.6497,63.9831,530.0,2001,Veðurstofa Íslands
Hellisskarð,Automated observational station,1490,4862,hells,Faxaflói,-21.3665,64.0333,380.0,2001,Veðurstofa Íslands
Ölkelduháls,Automated observational station,1493,4864,olkel,Faxaflói,-21.2532,64.0553,360.0,2001,Veðurstofa Íslands
Skarðsmýrarfjall,Automated observational station,1496,4922,skamy,Faxaflói,-21.3469,64.0567,583.5,2006,Veðurstofa Íslands
Skrauthólar,Automated observational station,1578,4818,skrau,Faxaflói,-21.8046,64.2318,20.0,2001,Veðurstofa Íslands
Skálafell,Automated observational station,1590,4136,sfell,Faxaflói,-21.4633,64.2405,771.0,1995,Veðurstofa Íslands
Þingvellir,Automated observational station,1596,4142,tingv,South,-21.0875,64.2807,110.0,1996,Veðurstofa Íslands
Hafnarmelar,Automated observational station,1673,4128,hamel,Faxaflói,-21.9628,64.4647,20.0,1998,Veðurstofa Íslands
Skarðsheiði Miðfitjahóll,Automated observational station,1679,4904,skahe,Faxaflói,-21.7621,64.4902,480.0,2009,Landsnet
Þyrill,Automated observational station,1685,4806,tyril,Faxaflói,-21.4169,64.3877,61.5,2003,Veðurstofa Íslands
Botnsheiði,Automated observational station,1689,4814,botns,Faxaflói,-21.4034,64.4529,500.5,2001,Landsnet
Hvanneyri,Automated observational station,1779,4134,hveyr,Faxaflói,-21.7649,64.5622,12.399999618530273,1997,Veðurstofa Íslands
Stafholtsey,Automated observational station,1781,4034,stfey,Faxaflói,-21.5893,64.643,14.0,2018,Veðurstofa Íslands
Fíflholt á Mýrum,Automated observational station,1868,4914,fiflh,Faxaflói,-22.1473,64.6943,40.0,2006,Veðurstofa Íslands
Litla-Skarð,Automated observational station,1881,4112,litsk,Faxaflói,-21.6297,64.7268,115.0,2000,Veðurstofa Íslands
Gufuskálar,Automated observational station,1919,4104,gufus,Breiðafjörður,-23.9346,64.9041,7.0,1994,Veðurstofa Íslands
Ólafsvík,Automated observational station,1924,4106,olvik,Breiðafjörður,-23.7162,64.8957,19.0,2000,Veðurstofa Íslands - Ofanflóð
Bláfeldur,Automated observational station,1936,4110,blafe,Faxaflói,-23.3012,64.8393,17.700000762939453,2003,Veðurstofa Íslands
Grundarfjörður,Automated observational station,1938,4108,grufj,Breiðafjörður,-23.2513,64.9213,17.399999618530273,2003,Veðurstofa Íslands
Stykkishólmur,Automated observational station,2050,4122,stykk,Breiðafjörður,-22.7324,65.0717,12.399999618530273,2002,Veðurstofa Íslands
Ásgarður,Automated observational station,2175,4133,asgar,Breiðafjörður,-21.7543,65.2297,47.900001525878906,2003,Veðurstofa Íslands
Reykir í Hrútafirði,Automated observational station,2197,-99,rhrut,North West,-21.0978,65.2543,9.800000190734863,2003,Veðurstofa Íslands
Reykhólar,Automated observational station,2266,4129,rehol,Breiðafjörður,-22.2056,65.4377,6.400000095367432,2004,Veðurstofa Íslands - Ofanflóð
Bjargtangar,Automated observational station,2304,4101,bjarg,Breiðafjörður,-24.5312,65.5029,35.0,1994,Siglingastofnun
Lambavatn,Automated observational station,2315,4809,lamba,Breiðafjörður,-24.0925,65.4924,4.0,2006,Veðurstofa Íslands
Patreksfjörður,Automated observational station,2319,4105,patro,Breiðafjörður,-23.9748,65.5951,43.0,1996,Veðurstofa Íslands - Ofanflóð
Tálknafjörður,Automated observational station,2323,4905,talkn,Breiðafjörður,-23.8302,65.6276,8.5,2008,Veðurstofa Íslands - Ofanflóð
Arnkatla,Automated observational station,2370,-99,arkdh,Breiðafjörður,-21.8257,65.5528,377.0,2013,Orkubú Vestfjarða
Bíldudalur,Automated observational station,2428,4125,bildu,West fjords,-23.6122,65.6794,16.0,1998,Veðurstofa Íslands - Ofanflóð
Bjarnarfjarðarháls,Automated observational station,2480,-99,bjafh,North West,-21.5718,65.7284,238.5,2013,Orkubú Vestfjarða
